
1531 0.0001999999999999914714922388814244413879
1541 0.0001999999999999914714922388814244413879
1551 0.0001999999999999914714922388814244413879
1561 0.0001999999999999914714922388814244413879
1571 0.0001999999999999914714922388814244413879
1581 0.0001999999999999914714922388814244413879
1591 0.0001999999999999914714922388814244413879
1601 0.0001999999999999914714922388814244413879
1611 0.0001999999999999914714922388814244413879
1621 0.0001999999999999914714922388814244413879
1631 0.0001999999999999914714922388814244413879
1641 0.0001999999999999914714922388814244413879
1651 0.0001999999999999914714922388814244413879
1661 0.0001999999999999914714922388814244413879
1671 0.0001999999999999914714922388814244413879
1681 0.0001999999999999914714922388814244413879
1691 0.0001999999999999914714922388814244413879
1701 0.0001999999999999914714922388814244413879
1711 0.0001999999999999914714922388814244413879
1721 0.0001999999999999914714922388814244413879
1731 0.0001999999999999914714922388814244413879
1741 0.0001999999999999914714922388814244413879
1751 0.0001999999999999914714922388814244413879
1761 0.0001999999999999914714922388814244413879
1771 0.0001999999999999914714922388814244413879
1781 0.0001999999999999914714922388814244413879
1791 0.0001999999999999914714922388814244413879
1801 0.0001999999999999914714922388814244413879
1811 0.0001999999999999914714922388814244413879
1821 0.0001999999999999914714922388814244413879
1831 0.0001999999999999914714922388814244413879
1841 0.0001999999999999914714922388814244413879
1851 0.0001999999999999914714922388814244413879
1861 0.0001999999999999914714922388814244413879
1871 0.0001999999999999914714922388814244413879
1881 0.0001999999999999914714922388814244413879
1891 0.0001999999999999914714922388814244413879
1901 0.0001999999999999914714922388814244413879
1911 0.0001999999999999914714922388814244413879
1921 0.0001999999999999914714922388814244413879
1931 0.0001999999999999914714922388814244413879
1941 0.0001999999999999914714922388814244413879
1951 0.0001999999999999914714922388814244413879
1961 0.0001999999999999914714922388814244413879
1971 0.0001999999999999914714922388814244413879
1981 0.0001999999999999914714922388814244413879
1991 0.0001999999999999914714922388814244413879
2001 0.0001999999999999914714922388814244413879



0 2.2922000000000011254996934439986944198608
11 0.7331600000000005890044008083350490778685
21 0.0650000000000002658984143977249914314598
31 0.0650000000000002658984143977249914314598
41 0.0650000000000002658984143977249914314598
51 0.0650000000000002658984143977249914314598
61 0.0650000000000002658984143977249914314598
71 0.0650000000000002658984143977249914314598
81 0.0650000000000002658984143977249914314598
91 0.0650000000000002658984143977249914314598
101 0.0650000000000002658984143977249914314598
111 0.0650000000000002658984143977249914314598
121 0.0650000000000002658984143977249914314598
131 0.0650000000000002658984143977249914314598
141 0.0650000000000002658984143977249914314598
151 0.0650000000000002658984143977249914314598
161 0.0650000000000002658984143977249914314598
171 0.0650000000000002658984143977249914314598
181 0.0650000000000002658984143977249914314598
191 0.0650000000000002658984143977249914314598
201 0.0641200000000002462430259697612200397998
211 0.0562000000000000415889545024583640042692
221 0.0562000000000000415889545024583640042692
231 0.0562000000000000415889545024583640042692
241 0.0562000000000000415889545024583640042692
251 0.0562000000000000415889545024583640042692
261 0.0562000000000000415889545024583640042692
271 0.0562000000000000415889545024583640042692
281 0.0562000000000000415889545024583640042692
291 0.0562000000000000415889545024583640042692
301 0.0562000000000000415889545024583640042692
311 0.0562000000000000415889545024583640042692
321 0.0562000000000000415889545024583640042692
331 0.0562000000000000415889545024583640042692
341 0.0562000000000000415889545024583640042692
351 0.0562000000000000415889545024583640042692
361 0.0562000000000000415889545024583640042692
371 0.0562000000000000415889545024583640042692
381 0.0562000000000000415889545024583640042692
391 0.0562000000000000415889545024583640042692
401 0.0562000000000000415889545024583640042692
411 0.0562000000000000415889545024583640042692
421 0.0562000000000000415889545024583640042692
431 0.0562000000000000415889545024583640042692
441 0.0562000000000000415889545024583640042692
451 0.0562000000000000415889545024583640042692
461 0.0562000000000000415889545024583640042692
471 0.0562000000000000415889545024583640042692
481 0.0562000000000000415889545024583640042692
491 0.0562000000000000415889545024583640042692
501 0.0562000000000000415889545024583640042692
511 0.0562000000000000415889545024583640042692
521 0.0562000000000000415889545024583640042692
531 0.0562000000000000415889545024583640042692
541 0.0562000000000000415889545024583640042692
551 0.0562000000000000415889545024583640042692
561 0.0562000000000000415889545024583640042692
571 0.0562000000000000415889545024583640042692
581 0.0562000000000000415889545024583640042692
591 0.0562000000000000415889545024583640042692
601 0.0562000000000000415889545024583640042692
611 0.0562000000000000415889545024583640042692
621 0.0562000000000000415889545024583640042692
631 0.0562000000000000415889545024583640042692
641 0.0562000000000000415889545024583640042692
651 0.0562000000000000415889545024583640042692
661 0.0562000000000000415889545024583640042692
671 0.0562000000000000415889545024583640042692
681 0.0562000000000000415889545024583640042692
691 0.0562000000000000415889545024583640042692
701 0.0562000000000000415889545024583640042692
711 0.0562000000000000415889545024583640042692
721 0.0562000000000000415889545024583640042692
731 0.0562000000000000415889545024583640042692
741 0.0562000000000000415889545024583640042692
751 0.0562000000000000415889545024583640042692
761 0.0562000000000000415889545024583640042692
771 0.0562000000000000415889545024583640042692
781 0.0562000000000000415889545024583640042692
791 0.0516400000000000400368627140323951607570
801 0.0410000000000000433542091116123629035428
811 0.0365200000000000177258208111652493244037
821 0.0297999999999999862221322644018073333427
831 0.0297999999999999862221322644018073333427
841 0.0297999999999999862221322644018073333427
851 0.0297999999999999862221322644018073333427
861 0.0297999999999999862221322644018073333427
871 0.0297999999999999862221322644018073333427
881 0.0297999999999999862221322644018073333427
891 0.0297999999999999862221322644018073333427
901 0.0297999999999999862221322644018073333427
911 0.0297999999999999862221322644018073333427
921 0.0297999999999999862221322644018073333427
931 0.0297999999999999862221322644018073333427
941 0.0297199999999999860123001127476527472027
951 0.0289999999999999702460229400458047166467
961 0.0289999999999999702460229400458047166467
971 0.0289999999999999702460229400458047166467
981 0.0289999999999999702460229400458047166467
991 0.0289999999999999702460229400458047166467
1001 0.0289999999999999702460229400458047166467
1011 0.0289999999999999702460229400458047166467
1021 0.0289999999999999702460229400458047166467
1031 0.0289999999999999702460229400458047166467
1041 0.0289999999999999702460229400458047166467
1051 0.0289999999999999702460229400458047166467
1061 0.0289999999999999702460229400458047166467
1071 0.0289999999999999702460229400458047166467
1081 0.0174799999999999747246626213836862007156
1091 0.0001999999999999914714922388814244413879
1101 0.0001999999999999914714922388814244413879
1111 0.0001999999999999914714922388814244413879
1121 0.0001999999999999914714922388814244413879
1131 0.0001999999999999914714922388814244413879
1141 0.0001999999999999914714922388814244413879
1151 0.0001999999999999914714922388814244413879
1161 0.0001999999999999914714922388814244413879
1171 0.0001999999999999914714922388814244413879
1181 0.0001999999999999914714922388814244413879
1191 0.0001999999999999914714922388814244413879
1201 0.0001999999999999914714922388814244413879
1211 0.0001999999999999914714922388814244413879
1221 0.0001999999999999914714922388814244413879
1231 0.0001999999999999914714922388814244413879
1241 0.0001999999999999914714922388814244413879
1251 0.0001999999999999914714922388814244413879
1261 0.0001999999999999914714922388814244413879
1271 0.0001999999999999914714922388814244413879
1281 0.0001999999999999914714922388814244413879
1291 0.0001999999999999914714922388814244413879
1301 0.0001999999999999914714922388814244413879
1311 0.0001999999999999914714922388814244413879
1321 0.0001999999999999914714922388814244413879
1331 0.0001999999999999914714922388814244413879
1341 0.0001999999999999914714922388814244413879
1351 0.0001999999999999914714922388814244413879
1361 0.0001999999999999914714922388814244413879
1371 0.0001999999999999914714922388814244413879
1381 0.0001999999999999914714922388814244413879
1391 0.0001999999999999914714922388814244413879
1401 0.0001999999999999914714922388814244413879
1411 0.0001999999999999914714922388814244413879
1421 0.0001999999999999914714922388814244413879
1431 0.0001999999999999914714922388814244413879
1441 0.0001999999999999914714922388814244413879
1451 0.0001999999999999914714922388814244413879
1461 0.0001999999999999914714922388814244413879
1471 0.0001999999999999914714922388814244413879
1481 0.0001999999999999914714922388814244413879
1491 0.0001999999999999914714922388814244413879
1501 0.0001999999999999914714922388814244413879
1511 0.0001999999999999914714922388814244413879
1521 0.0001999999999999914714922388814244413879
1531 0.0001999999999999914714922388814244413879
1541 0.0001999999999999914714922388814244413879
1551 0.0001999999999999914714922388814244413879
1561 0.0001999999999999914714922388814244413879
1571 0.0001999999999999914714922388814244413879
1581 0.0001999999999999914714922388814244413879
1591 0.0001999999999999914714922388814244413879
1601 0.0001999999999999914714922388814244413879
1611 0.0001999999999999914714922388814244413879
1621 0.0001999999999999914714922388814244413879
1631 0.0001999999999999914714922388814244413879
1641 0.0001999999999999914714922388814244413879
1651 0.0001999999999999914714922388814244413879
1661 0.0001999999999999914714922388814244413879
1671 0.0001999999999999914714922388814244413879
1681 0.0001999999999999914714922388814244413879
1691 0.0001999999999999914714922388814244413879
1701 0.0001999999999999914714922388814244413879
1711 0.0001999999999999914714922388814244413879
1721 0.0001999999999999914714922388814244413879
1731 0.0001999999999999914714922388814244413879
1741 0.0001999999999999914714922388814244413879
1751 0.0001999999999999914714922388814244413879
1761 0.0001999999999999914714922388814244413879
1771 0.0001999999999999914714922388814244413879
1781 0.0001999999999999914714922388814244413879
1791 0.0001999999999999914714922388814244413879
1801 0.0001999999999999914714922388814244413879
1811 0.0001999999999999914714922388814244413879
1821 0.0001999999999999914714922388814244413879
1831 0.0001999999999999914714922388814244413879
1841 0.0001999999999999914714922388814244413879
1851 0.0001999999999999914714922388814244413879
1861 0.0001999999999999914714922388814244413879
1871 0.0001999999999999914714922388814244413879
1881 0.0001999999999999914714922388814244413879
1891 0.0001999999999999914714922388814244413879
1901 0.0001999999999999914714922388814244413879
1911 0.0001999999999999914714922388814244413879
1921 0.0001999999999999914714922388814244413879
1931 0.0001999999999999914714922388814244413879
1941 0.0001999999999999914714922388814244413879
1951 0.0001999999999999914714922388814244413879
1961 0.0001999999999999914714922388814244413879
1971 0.0001999999999999914714922388814244413879
1981 0.0001999999999999914714922388814244413879
1991 0.0001999999999999914714922388814244413879
2001 0.0001999999999999914714922388814244413879



0 2.2922000000000011254996934439986944198608
11 0.7331600000000005890044008083350490778685
21 0.0650000000000002658984143977249914314598
31 0.0650000000000002658984143977249914314598
41 0.0650000000000002658984143977249914314598
51 0.0650000000000002658984143977249914314598
61 0.0650000000000002658984143977249914314598
71 0.0650000000000002658984143977249914314598
81 0.0650000000000002658984143977249914314598
91 0.0650000000000002658984143977249914314598
101 0.0650000000000002658984143977249914314598
111 0.0650000000000002658984143977249914314598
121 0.0650000000000002658984143977249914314598
131 0.0650000000000002658984143977249914314598
141 0.0650000000000002658984143977249914314598
151 0.0650000000000002658984143977249914314598
161 0.0650000000000002658984143977249914314598
171 0.0650000000000002658984143977249914314598
181 0.0650000000000002658984143977249914314598
191 0.0650000000000002658984143977249914314598
201 0.0641200000000002462430259697612200397998
211 0.0562000000000000415889545024583640042692
221 0.0562000000000000415889545024583640042692
231 0.0562000000000000415889545024583640042692
241 0.0562000000000000415889545024583640042692
251 0.0562000000000000415889545024583640042692
261 0.0562000000000000415889545024583640042692
271 0.0562000000000000415889545024583640042692
281 0.0562000000000000415889545024583640042692
291 0.0562000000000000415889545024583640042692
301 0.0562000000000000415889545024583640042692
311 0.0562000000000000415889545024583640042692
321 0.0562000000000000415889545024583640042692
331 0.0562000000000000415889545024583640042692
341 0.0562000000000000415889545024583640042692
351 0.0562000000000000415889545024583640042692
361 0.0562000000000000415889545024583640042692
371 0.0562000000000000415889545024583640042692
381 0.0562000000000000415889545024583640042692
391 0.0562000000000000415889545024583640042692
401 0.0562000000000000415889545024583640042692
411 0.0562000000000000415889545024583640042692
421 0.0562000000000000415889545024583640042692
431 0.0562000000000000415889545024583640042692
441 0.0562000000000000415889545024583640042692
451 0.0562000000000000415889545024583640042692
461 0.0562000000000000415889545024583640042692
471 0.0562000000000000415889545024583640042692
481 0.0562000000000000415889545024583640042692
491 0.0562000000000000415889545024583640042692
501 0.0562000000000000415889545024583640042692
511 0.0562000000000000415889545024583640042692
521 0.0562000000000000415889545024583640042692
531 0.0562000000000000415889545024583640042692
541 0.0562000000000000415889545024583640042692
551 0.0562000000000000415889545024583640042692
561 0.0562000000000000415889545024583640042692
571 0.0562000000000000415889545024583640042692
581 0.0562000000000000415889545024583640042692
591 0.0562000000000000415889545024583640042692
601 0.0562000000000000415889545024583640042692
611 0.0562000000000000415889545024583640042692
621 0.0562000000000000415889545024583640042692
631 0.0562000000000000415889545024583640042692
641 0.0562000000000000415889545024583640042692
651 0.0562000000000000415889545024583640042692
661 0.0562000000000000415889545024583640042692
671 0.0562000000000000415889545024583640042692
681 0.0562000000000000415889545024583640042692
691 0.0562000000000000415889545024583640042692
701 0.0562000000000000415889545024583640042692
711 0.0562000000000000415889545024583640042692
721 0.0562000000000000415889545024583640042692
731 0.0562000000000000415889545024583640042692
741 0.0562000000000000415889545024583640042692
751 0.0562000000000000415889545024583640042692
761 0.0562000000000000415889545024583640042692
771 0.0562000000000000415889545024583640042692
781 0.0562000000000000415889545024583640042692
791 0.0516400000000000400368627140323951607570
801 0.0410000000000000433542091116123629035428
811 0.0365200000000000177258208111652493244037
821 0.0297999999999999862221322644018073333427
831 0.0297999999999999862221322644018073333427
841 0.0297999999999999862221322644018073333427
851 0.0297999999999999862221322644018073333427
861 0.0297999999999999862221322644018073333427
871 0.0297999999999999862221322644018073333427
881 0.0297999999999999862221322644018073333427
891 0.0297999999999999862221322644018073333427
901 0.0297999999999999862221322644018073333427
911 0.0297999999999999862221322644018073333427
921 0.0297999999999999862221322644018073333427
931 0.0297999999999999862221322644018073333427
941 0.0297199999999999860123001127476527472027
951 0.0289999999999999702460229400458047166467
961 0.0289999999999999702460229400458047166467
971 0.0289999999999999702460229400458047166467
981 0.0289999999999999702460229400458047166467
991 0.0289999999999999702460229400458047166467
1001 0.0289999999999999702460229400458047166467
1011 0.0289999999999999702460229400458047166467
1021 0.0289999999999999702460229400458047166467
1031 0.0289999999999999702460229400458047166467
1041 0.0289999999999999702460229400458047166467
1051 0.0289999999999999702460229400458047166467
1061 0.0289999999999999702460229400458047166467
1071 0.0289999999999999702460229400458047166467
1081 0.0174799999999999747246626213836862007156
1091 0.0001999999999999914714922388814244413879
1101 0.0001999999999999914714922388814244413879
1111 0.0001999999999999914714922388814244413879
1121 0.0001999999999999914714922388814244413879
1131 0.0001999999999999914714922388814244413879
1141 0.0001999999999999914714922388814244413879
1151 0.0001999999999999914714922388814244413879
1161 0.0001999999999999914714922388814244413879
1171 0.0001999999999999914714922388814244413879
1181 0.0001999999999999914714922388814244413879
1191 0.0001999999999999914714922388814244413879
1201 0.0001999999999999914714922388814244413879
1211 0.0001999999999999914714922388814244413879
1221 0.0001999999999999914714922388814244413879
1231 0.0001999999999999914714922388814244413879
1241 0.0001999999999999914714922388814244413879
1251 0.0001999999999999914714922388814244413879
1261 0.0001999999999999914714922388814244413879
1271 0.0001999999999999914714922388814244413879
1281 0.0001999999999999914714922388814244413879
1291 0.0001999999999999914714922388814244413879
1301 0.0001999999999999914714922388814244413879
1311 0.0001999999999999914714922388814244413879
1321 0.0001999999999999914714922388814244413879
1331 0.0001999999999999914714922388814244413879
1341 0.0001999999999999914714922388814244413879
1351 0.0001999999999999914714922388814244413879
1361 0.0001999999999999914714922388814244413879
1371 0.0001999999999999914714922388814244413879
1381 0.0001999999999999914714922388814244413879
1391 0.0001999999999999914714922388814244413879
1401 0.0001999999999999914714922388814244413879
1411 0.0001999999999999914714922388814244413879
1421 0.0001999999999999914714922388814244413879
1431 0.0001999999999999914714922388814244413879
1441 0.0001999999999999914714922388814244413879
1451 0.0001999999999999914714922388814244413879
1461 0.0001999999999999914714922388814244413879
1471 0.0001999999999999914714922388814244413879
1481 0.0001999999999999914714922388814244413879
1491 0.0001999999999999914714922388814244413879
1501 0.0001999999999999914714922388814244413879
1511 0.0001999999999999914714922388814244413879
1521 0.0001999999999999914714922388814244413879
1531 0.0001999999999999914714922388814244413879
1541 0.0001999999999999914714922388814244413879
1551 0.0001999999999999914714922388814244413879
1561 0.0001999999999999914714922388814244413879
1571 0.0001999999999999914714922388814244413879
1581 0.0001999999999999914714922388814244413879
1591 0.0001999999999999914714922388814244413879
1601 0.0001999999999999914714922388814244413879
1611 0.0001999999999999914714922388814244413879
1621 0.0001999999999999914714922388814244413879
1631 0.0001999999999999914714922388814244413879
1641 0.0001999999999999914714922388814244413879
1651 0.0001999999999999914714922388814244413879
1661 0.0001999999999999914714922388814244413879
1671 0.0001999999999999914714922388814244413879
1681 0.0001999999999999914714922388814244413879
1691 0.0001999999999999914714922388814244413879
1701 0.0001999999999999914714922388814244413879
1711 0.0001999999999999914714922388814244413879
1721 0.0001999999999999914714922388814244413879
1731 0.0001999999999999914714922388814244413879
1741 0.0001999999999999914714922388814244413879
1751 0.0001999999999999914714922388814244413879
1761 0.0001999999999999914714922388814244413879
1771 0.0001999999999999914714922388814244413879
1781 0.0001999999999999914714922388814244413879
1791 0.0001999999999999914714922388814244413879
1801 0.0001999999999999914714922388814244413879
1811 0.0001999999999999914714922388814244413879
1821 0.0001999999999999914714922388814244413879
1831 0.0001999999999999914714922388814244413879
1841 0.0001999999999999914714922388814244413879
1851 0.0001999999999999914714922388814244413879
1861 0.0001999999999999914714922388814244413879
1871 0.0001999999999999914714922388814244413879
1881 0.0001999999999999914714922388814244413879
1891 0.0001999999999999914714922388814244413879
1901 0.0001999999999999914714922388814244413879
1911 0.0001999999999999914714922388814244413879
1921 0.0001999999999999914714922388814244413879
1931 0.0001999999999999914714922388814244413879
1941 0.0001999999999999914714922388814244413879
1951 0.0001999999999999914714922388814244413879
1961 0.0001999999999999914714922388814244413879
1971 0.0001999999999999914714922388814244413879
1981 0.0001999999999999914714922388814244413879
1991 0.0001999999999999914714922388814244413879
2001 0.0001999999999999914714922388814244413879



0 2.2922000000000011254996934439986944198608
11 0.7331600000000005890044008083350490778685
21 0.0650000000000002658984143977249914314598
31 0.0650000000000002658984143977249914314598
41 0.0650000000000002658984143977249914314598
51 0.0650000000000002658984143977249914314598
61 0.0650000000000002658984143977249914314598
71 0.0650000000000002658984143977249914314598
81 0.0650000000000002658984143977249914314598
91 0.0650000000000002658984143977249914314598
101 0.0650000000000002658984143977249914314598
111 0.0650000000000002658984143977249914314598
121 0.0650000000000002658984143977249914314598
131 0.0650000000000002658984143977249914314598
141 0.0650000000000002658984143977249914314598
151 0.0650000000000002658984143977249914314598
161 0.0650000000000002658984143977249914314598
171 0.0650000000000002658984143977249914314598
181 0.0650000000000002658984143977249914314598
191 0.0650000000000002658984143977249914314598
201 0.0641200000000002462430259697612200397998
211 0.0562000000000000415889545024583640042692
221 0.0562000000000000415889545024583640042692
231 0.0562000000000000415889545024583640042692
241 0.0562000000000000415889545024583640042692
251 0.0562000000000000415889545024583640042692
261 0.0562000000000000415889545024583640042692
271 0.0562000000000000415889545024583640042692
281 0.0562000000000000415889545024583640042692
291 0.0562000000000000415889545024583640042692
301 0.0562000000000000415889545024583640042692
311 0.0562000000000000415889545024583640042692
321 0.0562000000000000415889545024583640042692
331 0.0562000000000000415889545024583640042692
341 0.0562000000000000415889545024583640042692
351 0.0562000000000000415889545024583640042692
361 0.0562000000000000415889545024583640042692
371 0.0562000000000000415889545024583640042692
381 0.0562000000000000415889545024583640042692
391 0.0562000000000000415889545024583640042692
401 0.0562000000000000415889545024583640042692
411 0.0562000000000000415889545024583640042692
421 0.0562000000000000415889545024583640042692
431 0.0562000000000000415889545024583640042692
441 0.0562000000000000415889545024583640042692
451 0.0562000000000000415889545024583640042692
461 0.0562000000000000415889545024583640042692
471 0.0562000000000000415889545024583640042692
481 0.0562000000000000415889545024583640042692
491 0.0562000000000000415889545024583640042692
501 0.0562000000000000415889545024583640042692
511 0.0562000000000000415889545024583640042692
521 0.0562000000000000415889545024583640042692
531 0.0562000000000000415889545024583640042692
541 0.0562000000000000415889545024583640042692
551 0.0562000000000000415889545024583640042692
561 0.0562000000000000415889545024583640042692
571 0.0562000000000000415889545024583640042692
581 0.0562000000000000415889545024583640042692
591 0.0562000000000000415889545024583640042692
601 0.0562000000000000415889545024583640042692
611 0.0562000000000000415889545024583640042692
621 0.0562000000000000415889545024583640042692
631 0.0562000000000000415889545024583640042692
641 0.0562000000000000415889545024583640042692
651 0.0562000000000000415889545024583640042692
661 0.0562000000000000415889545024583640042692
671 0.0562000000000000415889545024583640042692
681 0.0562000000000000415889545024583640042692
691 0.0562000000000000415889545024583640042692
701 0.0562000000000000415889545024583640042692
711 0.0562000000000000415889545024583640042692
721 0.0562000000000000415889545024583640042692
731 0.0562000000000000415889545024583640042692
741 0.0562000000000000415889545024583640042692
751 0.0562000000000000415889545024583640042692
761 0.0562000000000000415889545024583640042692
771 0.0562000000000000415889545024583640042692
781 0.0562000000000000415889545024583640042692
791 0.0516400000000000400368627140323951607570
801 0.0410000000000000433542091116123629035428
811 0.0365200000000000177258208111652493244037
821 0.0297999999999999862221322644018073333427
831 0.0297999999999999862221322644018073333427
841 0.0297999999999999862221322644018073333427
851 0.0297999999999999862221322644018073333427
861 0.0297999999999999862221322644018073333427
871 0.0297999999999999862221322644018073333427
881 0.0297999999999999862221322644018073333427
891 0.0297999999999999862221322644018073333427
901 0.0297999999999999862221322644018073333427
911 0.0297999999999999862221322644018073333427
921 0.0297999999999999862221322644018073333427
931 0.0297999999999999862221322644018073333427
941 0.0297199999999999860123001127476527472027
951 0.0289999999999999702460229400458047166467
961 0.0289999999999999702460229400458047166467
971 0.0289999999999999702460229400458047166467
981 0.0289999999999999702460229400458047166467
991 0.0289999999999999702460229400458047166467
1001 0.0289999999999999702460229400458047166467
1011 0.0289999999999999702460229400458047166467
1021 0.0289999999999999702460229400458047166467
1031 0.0289999999999999702460229400458047166467
1041 0.0289999999999999702460229400458047166467
1051 0.0289999999999999702460229400458047166467
1061 0.0289999999999999702460229400458047166467
1071 0.0289999999999999702460229400458047166467
1081 0.0174799999999999747246626213836862007156
1091 0.0001999999999999914714922388814244413879
1101 0.0001999999999999914714922388814244413879
1111 0.0001999999999999914714922388814244413879
1121 0.0001999999999999914714922388814244413879
1131 0.0001999999999999914714922388814244413879
1141 0.0001999999999999914714922388814244413879
1151 0.0001999999999999914714922388814244413879
1161 0.0001999999999999914714922388814244413879
1171 0.0001999999999999914714922388814244413879
1181 0.0001999999999999914714922388814244413879
1191 0.0001999999999999914714922388814244413879
1201 0.0001999999999999914714922388814244413879
1211 0.0001999999999999914714922388814244413879
1221 0.0001999999999999914714922388814244413879
1231 0.0001999999999999914714922388814244413879
1241 0.0001999999999999914714922388814244413879
1251 0.0001999999999999914714922388814244413879
1261 0.0001999999999999914714922388814244413879
1271 0.0001999999999999914714922388814244413879
1281 0.0001999999999999914714922388814244413879
1291 0.0001999999999999914714922388814244413879
1301 0.0001999999999999914714922388814244413879
1311 0.0001999999999999914714922388814244413879
1321 0.0001999999999999914714922388814244413879
1331 0.0001999999999999914714922388814244413879
1341 0.0001999999999999914714922388814244413879
1351 0.0001999999999999914714922388814244413879
1361 0.0001999999999999914714922388814244413879
1371 0.0001999999999999914714922388814244413879
1381 0.0001999999999999914714922388814244413879
1391 0.0001999999999999914714922388814244413879
1401 0.0001999999999999914714922388814244413879
1411 0.0001999999999999914714922388814244413879
1421 0.0001999999999999914714922388814244413879
1431 0.0001999999999999914714922388814244413879
1441 0.0001999999999999914714922388814244413879
1451 0.0001999999999999914714922388814244413879
1461 0.0001999999999999914714922388814244413879
1471 0.0001999999999999914714922388814244413879
1481 0.0001999999999999914714922388814244413879
1491 0.0001999999999999914714922388814244413879
1501 0.0001999999999999914714922388814244413879
1511 0.0001999999999999914714922388814244413879
1521 0.0001999999999999914714922388814244413879
1531 0.0001999999999999914714922388814244413879
1541 0.0001999999999999914714922388814244413879
1551 0.0001999999999999914714922388814244413879
1561 0.0001999999999999914714922388814244413879
1571 0.0001999999999999914714922388814244413879
1581 0.0001999999999999914714922388814244413879
1591 0.0001999999999999914714922388814244413879
1601 0.0001999999999999914714922388814244413879
1611 0.0001999999999999914714922388814244413879
1621 0.0001999999999999914714922388814244413879
1631 0.0001999999999999914714922388814244413879
1641 0.0001999999999999914714922388814244413879
1651 0.0001999999999999914714922388814244413879
1661 0.0001999999999999914714922388814244413879
1671 0.0001999999999999914714922388814244413879
1681 0.0001999999999999914714922388814244413879
1691 0.0001999999999999914714922388814244413879
1701 0.0001999999999999914714922388814244413879
1711 0.0001999999999999914714922388814244413879
1721 0.0001999999999999914714922388814244413879
1731 0.0001999999999999914714922388814244413879
1741 0.0001999999999999914714922388814244413879
1751 0.0001999999999999914714922388814244413879
1761 0.0001999999999999914714922388814244413879
1771 0.0001999999999999914714922388814244413879
1781 0.0001999999999999914714922388814244413879
1791 0.0001999999999999914714922388814244413879
1801 0.0001999999999999914714922388814244413879
1811 0.0001999999999999914714922388814244413879
1821 0.0001999999999999914714922388814244413879
1831 0.0001999999999999914714922388814244413879
1841 0.0001999999999999914714922388814244413879
1851 0.0001999999999999914714922388814244413879
1861 0.0001999999999999914714922388814244413879
1871 0.0001999999999999914714922388814244413879
1881 0.0001999999999999914714922388814244413879
1891 0.0001999999999999914714922388814244413879
1901 0.0001999999999999914714922388814244413879
1911 0.0001999999999999914714922388814244413879
1921 0.0001999999999999914714922388814244413879
1931 0.0001999999999999914714922388814244413879
1941 0.0001999999999999914714922388814244413879
1951 0.0001999999999999914714922388814244413879
1961 0.0001999999999999914714922388814244413879
1971 0.0001999999999999914714922388814244413879
1981 0.0001999999999999914714922388814244413879
1991 0.0001999999999999914714922388814244413879
2001 0.0001999999999999914714922388814244413879



0 2.2922000000000011254996934439986944198608
11 0.7331600000000005890044008083350490778685
21 0.0650000000000002658984143977249914314598
31 0.0650000000000002658984143977249914314598
41 0.0650000000000002658984143977249914314598
51 0.0650000000000002658984143977249914314598
61 0.0650000000000002658984143977249914314598
71 0.0650000000000002658984143977249914314598
81 0.0650000000000002658984143977249914314598
91 0.0650000000000002658984143977249914314598
101 0.0650000000000002658984143977249914314598
111 0.0650000000000002658984143977249914314598
121 0.0650000000000002658984143977249914314598
131 0.0650000000000002658984143977249914314598
141 0.0650000000000002658984143977249914314598
151 0.0650000000000002658984143977249914314598
161 0.0650000000000002658984143977249914314598
171 0.0650000000000002658984143977249914314598
181 0.0650000000000002658984143977249914314598
191 0.0650000000000002658984143977249914314598
201 0.0641200000000002462430259697612200397998
211 0.0562000000000000415889545024583640042692
221 0.0562000000000000415889545024583640042692
231 0.0562000000000000415889545024583640042692
241 0.0562000000000000415889545024583640042692
251 0.0562000000000000415889545024583640042692
261 0.0562000000000000415889545024583640042692
271 0.0562000000000000415889545024583640042692
281 0.0562000000000000415889545024583640042692
291 0.0562000000000000415889545024583640042692
301 0.0562000000000000415889545024583640042692
311 0.0562000000000000415889545024583640042692
321 0.0562000000000000415889545024583640042692
331 0.0562000000000000415889545024583640042692
341 0.0562000000000000415889545024583640042692
351 0.0562000000000000415889545024583640042692
361 0.0562000000000000415889545024583640042692
371 0.0562000000000000415889545024583640042692
381 0.0562000000000000415889545024583640042692
391 0.0562000000000000415889545024583640042692
401 0.0562000000000000415889545024583640042692
411 0.0562000000000000415889545024583640042692
421 0.0562000000000000415889545024583640042692
431 0.0562000000000000415889545024583640042692
441 0.0562000000000000415889545024583640042692
451 0.0562000000000000415889545024583640042692
461 0.0562000000000000415889545024583640042692
471 0.0562000000000000415889545024583640042692
481 0.0562000000000000415889545024583640042692
491 0.0562000000000000415889545024583640042692
501 0.0562000000000000415889545024583640042692
511 0.0562000000000000415889545024583640042692
521 0.0562000000000000415889545024583640042692
531 0.0562000000000000415889545024583640042692
541 0.0562000000000000415889545024583640042692
551 0.0562000000000000415889545024583640042692
561 0.0562000000000000415889545024583640042692
571 0.0562000000000000415889545024583640042692
581 0.0562000000000000415889545024583640042692
591 0.0562000000000000415889545024583640042692
601 0.0562000000000000415889545024583640042692
611 0.0562000000000000415889545024583640042692
621 0.0562000000000000415889545024583640042692
631 0.0562000000000000415889545024583640042692
641 0.0562000000000000415889545024583640042692
651 0.0562000000000000415889545024583640042692
